id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transit_vehicle_fleet_manager,transit.vehicle.fleet.manager,model_transit_vehicle,group_transit_fleet_manager,1,1,1,1
access_transit_vehicle_driver,transit.vehicle.driver,model_transit_vehicle,group_transit_driver,1,0,0,0
access_transit_vehicle_safety_officer,transit.vehicle.safety.officer,model_transit_vehicle,group_transit_safety_officer,1,0,0,0
access_transit_vehicle_financial_analyst,transit.vehicle.financial.analyst,model_transit_vehicle,group_transit_financial_analyst,1,0,0,0
access_transit_driver_fleet_manager,transit.driver.fleet.manager,model_transit_driver,group_transit_fleet_manager,1,1,1,1
access_transit_driver_driver,transit.driver.driver,model_transit_driver,group_transit_driver,1,1,0,0
access_transit_driver_safety_officer,transit.driver.safety.officer,model_transit_driver,group_transit_safety_officer,1,0,0,0
access_transit_driver_financial_analyst,transit.driver.financial.analyst,model_transit_driver,group_transit_financial_analyst,1,0,0,0
access_transit_trip_fleet_manager,transit.trip.fleet.manager,model_transit_trip,group_transit_fleet_manager,1,1,1,1
access_transit_trip_driver,transit.trip.driver,model_transit_trip,group_transit_driver,1,1,0,0
access_transit_trip_safety_officer,transit.trip.safety.officer,model_transit_trip,group_transit_safety_officer,1,0,0,0
access_transit_trip_financial_analyst,transit.trip.financial.analyst,model_transit_trip,group_transit_financial_analyst,1,0,0,0
access_transit_maintenance_fleet_manager,transit.maintenance.fleet.manager,model_transit_maintenance,group_transit_fleet_manager,1,1,1,1
access_transit_maintenance_safety_officer,transit.maintenance.safety.officer,model_transit_maintenance,group_transit_safety_officer,1,1,1,1
access_transit_maintenance_financial_analyst,transit.maintenance.financial.analyst,model_transit_maintenance,group_transit_financial_analyst,1,0,0,0
access_transit_fuel_expense_fleet_manager,transit.fuel.expense.fleet.manager,model_transit_fuel_expense,group_transit_fleet_manager,1,1,1,1
access_transit_fuel_expense_driver,transit.fuel.expense.driver,model_transit_fuel_expense,group_transit_driver,1,1,1,0
access_transit_fuel_expense_financial_analyst,transit.fuel.expense.financial.analyst,model_transit_fuel_expense,group_transit_financial_analyst,1,1,1,0
access_transit_notification_fleet_manager,transit.notification.fleet.manager,model_transit_notification,group_transit_fleet_manager,1,1,1,1
access_transit_notification_driver,transit.notification.driver,model_transit_notification,group_transit_driver,1,1,0,0
access_transit_notification_safety_officer,transit.notification.safety.officer,model_transit_notification,group_transit_safety_officer,1,1,1,0
access_transit_notification_financial_analyst,transit.notification.financial.analyst,model_transit_notification,group_transit_financial_analyst,1,1,0,0
