id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transit_vehicle_manager,transit.vehicle.manager,model_transit_vehicle,group_transit_fleet_manager,1,1,1,1
access_transit_vehicle_dispatcher,transit.vehicle.dispatcher,model_transit_vehicle,group_transit_dispatcher,1,1,0,0
access_transit_vehicle_driver,transit.vehicle.driver,model_transit_vehicle,group_transit_driver,1,0,0,0
access_transit_vehicle_viewer,transit.vehicle.viewer,model_transit_vehicle,group_transit_viewer,1,0,0,0

access_transit_driver_manager,transit.driver.manager,model_transit_driver,group_transit_fleet_manager,1,1,1,1
access_transit_driver_dispatcher,transit.driver.dispatcher,model_transit_driver,group_transit_dispatcher,1,1,0,0
access_transit_driver_driver,transit.driver.driver,model_transit_driver,group_transit_driver,1,0,0,0
access_transit_driver_viewer,transit.driver.viewer,model_transit_driver,group_transit_viewer,1,0,0,0

access_transit_trip_manager,transit.trip.manager,model_transit_trip,group_transit_fleet_manager,1,1,1,1
access_transit_trip_dispatcher,transit.trip.dispatcher,model_transit_trip,group_transit_dispatcher,1,1,1,1
access_transit_trip_driver,transit.trip.driver,model_transit_trip,group_transit_driver,1,1,0,0
access_transit_trip_viewer,transit.trip.viewer,model_transit_trip,group_transit_viewer,1,0,0,0

access_transit_maintenance_manager,transit.maintenance.manager,model_transit_maintenance,group_transit_fleet_manager,1,1,1,1
access_transit_maintenance_dispatcher,transit.maintenance.dispatcher,model_transit_maintenance,group_transit_dispatcher,1,0,0,0
access_transit_maintenance_driver,transit.maintenance.driver,model_transit_maintenance,group_transit_driver,1,0,0,0
access_transit_maintenance_viewer,transit.maintenance.viewer,model_transit_maintenance,group_transit_viewer,1,0,0,0

access_transit_fuel_log_manager,transit.fuel.log.manager,model_transit_fuel_log,group_transit_fleet_manager,1,1,1,1
access_transit_fuel_log_dispatcher,transit.fuel.log.dispatcher,model_transit_fuel_log,group_transit_dispatcher,1,1,1,1
access_transit_fuel_log_driver,transit.fuel.log.driver,model_transit_fuel_log,group_transit_driver,1,1,1,0
access_transit_fuel_log_viewer,transit.fuel.log.viewer,model_transit_fuel_log,group_transit_viewer,1,0,0,0

access_transit_expense_manager,transit.expense.manager,model_transit_expense,group_transit_fleet_manager,1,1,1,1
access_transit_expense_dispatcher,transit.expense.dispatcher,model_transit_expense,group_transit_dispatcher,1,1,1,1
access_transit_expense_driver,transit.expense.driver,model_transit_expense,group_transit_driver,1,1,1,0
access_transit_expense_viewer,transit.expense.viewer,model_transit_expense,group_transit_viewer,1,0,0,0

access_transit_dashboard_manager,transit.dashboard.manager,model_transit_dashboard,group_transit_fleet_manager,1,0,0,0
access_transit_dashboard_dispatcher,transit.dashboard.dispatcher,model_transit_dashboard,group_transit_dispatcher,1,0,0,0
access_transit_dashboard_driver,transit.dashboard.driver,model_transit_dashboard,group_transit_driver,1,0,0,0
access_transit_dashboard_viewer,transit.dashboard.viewer,model_transit_dashboard,group_transit_viewer,1,0,0,0
